Keys,Português Brasileiro
init_menu_continue,Continuar
init_menu_load_game,Carregar
init_menu_new_game,Novo jogo
init_menu_options,Configurações
init_menu_language,Idioma
init_menu_credits,Créditos
init_menu_guit_game,Sair do jogo
save_slot_empty,Dados vazios
set_menu_apply,Aplicar mudanças
set_menu_reset,Repor as predefinições
set_menu_settings,Configurações
set_menu_video,Vídeo
set_menu_view_mode,Modo de vídeo
set_menu_fullscreen,Tela cheia
set_menu_bw,Janela sem borda
set_menu_window,Janela
set_menu_resolution,Resolução
set_menu_gameplay,Jogabilidade
set_menu_hud,HUD
set_menu_language,Idioma
set_menu_auto_lan,Mudança automática de idioma
set_menu_text_vel,Velocidade de texto
set_menu_insta,Instantâneo
set_menu_slow,Lenta
set_menu_mid,Média
set_menu_high,Alta
set_menu_hud_not,Ocultar
set_menu_hud_show,Mostrar
set_menu_hud_otn,Só o necessário
set_menu_view_con,Ver controles
set_menu_cons_icons,Ícones de controles
set_menu_keyboard,Teclado e Mouse
set_menu_gamepad_a,Controle Tipo A
set_menu_gamepad_b,Controle Tipo B
set_menu_gamepad_c,Controle Tipo C
set_menu_dynamic,Dinâmico
set_menu_audio,Audio
set_menu_master,Geral
set_menu_sfx,Efeitos sonoros
set_menu_ambient,Ambiente
set_menu_musics,Músicas
set_menu_dialogues,Diálogos
set_menu_go_back_div,Voltar para o[n][n] menu principal
set_menu_go_back,Voltar para o menu principal
set_descri_fullscreen,"Define o modo de exibição do jogo, se permanecerá em tela cheia ou não.[n][n]Padrão: Ligado[n][n]Aviso:[n]- A opção ""Janela sem borda"" pode não funcionar se houver mais de 1 monitor."
set_descri_resolution,"Define a resolução da janela do jogo.[n][n]Padrão: 1920 x 1080[n][n]Esta opção só funcionará se a opção ""Modo de vídeo"" estiver em ""janela""."
set_descri_hud,Define se a HUD irá aparecer na tela.[n][n]Padrão: Ligado
set_descri_language,"Define o idioma do jogo.[n][n]Aviso:[n]- O jogo deve ser reiniciado para mudar idioma, caso contrário, o idioma não será alterado."
set_descri_auto_lan,"Define se o idioma do jogo se adequará ao idioma do sistema operacional do usuario.[n][n]Aviso:[n]- O jogo deve ser reiniciado para a mudança ser aplicada, caso contrário, a mudança não será aplicada;[n][n]- O jogo se adequará apenas aos idiomas disponíveis na opção ""Idioma""."
set_descri_text_vel,Define a velocidade do texto de diálogos.[n][n]Padrão: Média
set_descri_cons_icons,Define o icone dos botões de seu controle ou teclado.
set_descri_master,Define o volume de todos os sons existentes no jogo.[n][n]Padrão: 10
set_descri_sfx,Define o volume de todos os efeitos sonoros.[n][n]Padrão: 10
set_descri_ambient,Define o volume dos sons ambientes.[n][n]Padrão: 10
set_descri_musics,Define o volume de todas as músicas.[n][n]Padrão: 10
set_descri_dialogues,Define o volume de todos os diálogos.[n][n]Padrão: 10
set_descri_apply,Aplica as mudanças feitas nas opções anteriores.[n][n]Aviso:[n]- Talvez seja necessário reiniciar o jogo para aplicar certas mudanças.
set_descri_reset_default,Repõe as predefinições originais do jogo.[n][n]Aviso:[n]- O jogo será reiniciado.
set_descri_con_walkF,Andar para frente:
set_descri_con_walkB,Andar para trás:
set_descri_con_jump,Pular:
set_descri_con_dodge,Esquivar:
set_descri_con_crouch,Agachar:
set_descri_con_atk,Ataque:
set_descri_con_atk_hv,Ataque pesado:
set_descri_con_block,Bloquear:
set_descri_con_magic,Usar magia:
set_descri_con_magic_swap,Trocar magia:
set_descri_con_item,Usar item da bolsa:
set_descri_con_swap_item,Trocar item da bolsa:
set_descri_con_menu,Abrir menu de Massaru:
set_descri_con_pause,Pausar jogo:
set_descri_con_int,Interagir:
descri_default,Este item ainda não tem uma descrição.
popup_reset_warn,Tem certeza que deseja repor as predefinições? O jogo será reiniciado!
popup_reseting,Resetando as configurações...
popup_apply_changes_warn,Tem certeza que deseja aplicar as mudanças?
popup_changing,Aplicando as configurações...
cred_menu_credits,Créditos
cred_menu_developed,Desenvolvido por
cred_menu_ravi,Ravi de Santana 'RKS'
cred_menu_musics,Músicas por
cred_menu_fl,Freak Luke
term_version,Versão {0}
term_cancel,Cancelar
term_hold,Segurar
term_press,Pressionar
term_confirm,Confirmar
term_ok,OK
term_no,Não
term_yes,Sim
term_void,Vazio
term_on,Ligado
term_off,Desligado
term_enabled,Ativado
term_disabled,Desativado
term_locked,Bloqueado
term_go_back,Voltar
term_leave,Sair
term_type_a,Tipo A
term_type_b,Tipo B
term_type_c,Tipo C
term_nothing,Nada
term_you_died,VOCÊ MORREU
term_ct_restored,TOTEM CINÉREO RESTAURADO
term_enemy_exterminated,INIMIGO EXTERMINADO
term_leader_defeated,LÍDER DERROTADO
term_king_slain,REI MORTO
term_condition,Condição
term_legion,Legião
term_hp,PV
term_mp,PM
term_blessing,Benção
term_def,Negação de dano
term_level,Nível
term_blood_hld,Sangue carregado
term_blood_ndd,Sangue necessário
term_blood_required,Sangue requerido
term_blood_received,Sangue recebido
term_atk_power,Poder de ataque
term_special_armament,{0} Especial
term_heavy_infusion_a,{0} Pesado
term_heavy_infusion_b,{0} Pesada
term_heavy_infusion_c,{0} Pesados
term_heavy_infusion_d,{0} Pesadas
term_sharp_infusion_a,{0} Afiado
term_sharp_infusion_b,{0} Afiada
term_sharp_infusion_c,{0} Afiados
term_sharp_infusion_d,{0} Afiadas
term_quality_infusion_a,{0} de Qualidade
term_quality_infusion_b,{0} de Qualidade
term_quality_infusion_c,{0} de Qualidade
term_quality_infusion_d,{0} de Qualidade
term_brute_infusion_a,{0} Bruto
term_brute_infusion_b,{0} Bruta
term_brute_infusion_c,{0} Brutos
term_brute_infusion_d,{0} Brutas
term_pyromantic_infusion_a,{0} Piromântico
term_pyromantic_infusion_b,{0} Piromântica
term_pyromantic_infusion_c,{0} Piromânticos
term_pyromantic_infusion_d,{0} Piromânticas
term_flaming_infusion_a,{0} Flamejante
term_flaming_infusion_b,{0} Flamejante
term_flaming_infusion_c,{0} Flamejante
term_flaming_infusion_d,{0} Flamejante
term_freezing_infusion_a,{0} Congelante
term_freezing_infusion_b,{0} Congelante
term_freezing_infusion_c,{0} Congelante
term_freezing_infusion_d,{0} Congelante
term_electric_infusion_a,{0} Elétrico
term_electric_infusion_b,{0} Elétrica
term_electric_infusion_c,{0} Elétricos
term_electric_infusion_d,{0} Elétricas
term_poisonous_infusion_a,{0} Venenoso
term_poisonous_infusion_b,{0} Venenosa
term_poisonous_infusion_c,{0} Venenosos
term_poisonous_infusion_d,{0} Venenosas
term_bloody_infusion_a,{0} Sangrento
term_bloody_infusion_b,{0} Sangrenta
term_bloody_infusion_c,{0} Sangrentos
term_bloody_infusion_d,{0} Sangrentas
term_darkness_infusion_a,{0} da Escuridão
term_darkness_infusion_b,{0} da Escuridão
term_darkness_infusion_c,{0} da Escuridão
term_darkness_infusion_d,{0} da Escuridão
term_number,N°
term_conclusion,Conclusão
term_base_power,Poder base
term_use,Usar
term_equip,Equipar
term_discard,Descartar
term_tdefeat,Vezes derrotado
term_no_magics,Você não possui nenhuma magia...
term_no_items,Você não possui nenhum item deste grupo...
term_shop_no_items,Esse mercante não possui nenhum item deste grupo...
term_pick_up,Pegar
term_lit,Restaurar
term_rest,Descansar
term_talk,Conversar
term_investigate,Investigar
term_change_equip,Trocar equipamentos
term_class,Classe
term_manor_court,Cortesia da morada
term_kind,Tipo
term_unknown,Desconhecido
term_value,Valor
term_held,Em posse
term_stored,Armazenado
term_cannot_sold,Este item não pode ser vendido
term_description,Descrição
term_skip,Pular
term_effects,Efeitos
term_immune,Imu.
term_limit_reached,Não é possível armazenar mais quantias de {0}.
menu_info_title,Info. do personagem
menu_equi_title,Equipamentos
menu_inv_title,Inventário
menu_knw_title,Bestiário
menu_map_title,Mapa
menu_shop_title,Loja de itens
menu_shop_purchase,Compra
menu_shop_sell,Venda
menu_class_title,Definição de classe
menu_info_descri,Veja suas estatísticas
menu_equi_descri,Altere seu equipamento
menu_inv_descri,Veja e use seus itens
menu_knw_descri,Descrição dos monstros
menu_map_descri,Veja sua localização
menu_shop_descri_purchase,Compre itens do mercante
menu_shop_descri_sell,Venda itens para o mercante
menu_class_descri,Escolha seus equipamentos iniciais
menu_equi_ana,Armadura e anéis
menu_equi_wng,Arma e gemas
menu_equi_bag,Bolsa
menu_ce,Você não possui os atributos necessários para utilizar esta arma corretamente. Seus ataques estarão enfraquecidos.
menu_inv_bda,Bônus e requisito de atributo
menu_inv_dis_warn,Descartar este item?
menu_shop_purchase_many,Comprar quantos?
menu_shop_sell_many,Vender quantos?
menu_class_items,Itens de classe
menu_class_status,Status de classe
menu_class_appearance,Esta é a aparência da armadura da classe
group_tools,Ferramentas
group_materials,Materiais
group_keys,Itens chave
group_accessories,Acessórios
group_armors,Armaduras
group_weapons,Armas
group_gems,Gemas
group_magics,Magias
group_rings,Anéis
group_knowledges,Conhecimentos
box_general,Geral
box_power,Poder
box_equipment,Equipamentos
attr_str,Força
attr_dex,Destreza
attr_imp,Ímpeto
attr_vit,Vitalidade
attr_res,Resistência
attr_lck,Sorte
elm_phys,Físico
elm_pyro,Piromântico
elm_fire,Fogo
elm_ice,Congelamento
elm_elec,Eletricidade
elm_psn,Veneno
elm_ble,Sangramento
elm_dar,Escuridão
elm_phys_abbr,Fís.
elm_pyro_abbr,Pirom.
elm_fire_abbr,Fg.
elm_ice_abbr,Cong.
elm_elec_abbr,Eletr.
elm_psn_abbr,Ven.
elm_ble_abbr,Sang.
elm_dar_abbr,Esc.
atk_phys,ATQ. Físico
atk_pyro,ATQ. Piromântico
atk_fire,ATQ. Flamejante
atk_ice,ATQ. Congelante
atk_elec,ATQ. Elétrico
atk_psn,ATQ. Venenoso
atk_ble,ATQ. Sangrento
atk_dar,ATQ. Sombrio
def_phys,DEF. Física
def_pyro,DEF. Piromântica
def_fire,DEF. Flamejante
def_ice,DEF. Congelante
def_elec,DEF. Elétrica
def_psn,DEF. Venenosa
def_ble,DEF. Sangrenta
def_dar,DEF. Sombria
legion_000,Condenados do Calabouço
legion_001,Conformistas da Entidade
legion_002,Congregação da Escuridão
legion_003,Mito Dracônico
pause_cont,Continuar
pause_desk,Sair para desktop
pause_main,Sair para o menu principal
ct_inventory,Inventário
ct_lit,TOTEM CINÉRIO ACESO
ct_lu,Subir de nível
ct_mm,Memorizar magias
ct_skills,Habilidades
ct_dc,Cálice Demoníaco
ct_storage,Armazenamento
ct_travel,Viajar
ct_wisdom,Sabedoria
ct_lu_confirm_one,Gastar {0} de sangue e subir {1} nível?
ct_lu_confirm_two,Gastar {0} de sangue e subir {1} níveis?
ct_lu_confirm_few,Gastar {0} de sangue e subir {1} níveis?
ct_lu_confirm_many,Gastar {0} de sangue e subir {1} níveis?
ct_lu_confirm_other,Gastar {0} de sangue e subir {1} níveis?
ct_dc_allot,Distribuir Cálices
ct_dc_charge,Adicionar cargas
ct_dc_force,Aumentar força
ct_hp_tv,Viajar para Morada dos Viajantes
ct_dc_grant_charge_one,Condecer {0} Osso Clerical para aumentar as cargas de Cálice Demoníaco?
ct_dc_grant_charge_two,Conceder {0} Ossos Clericais para aumentar as cargas de Cálice Demoníaco?
ct_dc_grant_charge_few,Conceder {0} Ossos Clericais para aumentar as cargas de Cálice Demoníaco?
ct_dc_grant_charge_many,Conceder {0} Ossos Clericais para aumentar as cargas de Cálice Demoníaco?
ct_dc_grant_charge_other,Conceder {0} Ossos Clericais para aumentar as cargas de Cálice Demoníaco?
ct_dc_grant_charge_no_items,Você não possui nenhum Osso Clerical.
ct_dc_grant_force,Conceder 1 Orbe Sangrento para aumentar a quantidade de PV/PM recuperado pelo seu Cálice Demoníaco?
ct_dc_grant_force_no_items,Você não possui nenhum Orbe Sangrento.
ct_dc_grant_force_max,A quantidade de PV/PM recuperada pelo seu Cálice Demoníaco não pode ser mais aumentada.
ct_mm_es,Espaço vazio
ct_mm_kind,Tipo
ct_mm_mc,Custo de PM
ct_mm_ce,Você não possui os atributos necessários para equipar esta magia.
ct_tv_travel,Viajar para Totem Cinéreo selecionado?
ct_tv_vm,Viajar para Morada dos Viajantes?
